material_id: mp-1015582
band_gap: 0.0
efermi: 4.23804333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741883
dos_total_band_gap: 0.0
dos_total_cbm: 4.0874
dos_total_vbm: 4.1218
dos_total_efermi: 4.11929045
bs_setyawan_curtarolo_task_id: mp-1623051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23804333
bs_hinuma_task_id: mp-2108335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23804333
bs_latimer_munro_task_id: mp-2306964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21880698
