material_id: mp-1217975
band_gap: 0.0
efermi: 7.22285701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757102
dos_total_band_gap: 0.0
dos_total_cbm: 6.9937000000000005
dos_total_vbm: 7.0234
dos_total_efermi: 6.99465105
bs_setyawan_curtarolo_task_id: mp-1627348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22285701
bs_hinuma_task_id: mp-2157991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22285701
bs_latimer_munro_task_id: mp-2308988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23204789
