material_id: mp-25234
band_gap: 0.0
efermi: 0.45980717
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765753
dos_total_band_gap: 2.0683
dos_total_cbm: 2.3305
dos_total_vbm: 0.2622
dos_total_efermi: 0.52785425
bs_setyawan_curtarolo_task_id: mp-1611718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.45980717
bs_hinuma_task_id: mp-2174538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.49735216
bs_latimer_munro_task_id: mp-2437965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.43167021
