material_id: mp-22285
band_gap: 0.0
efermi: 3.71600688
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708748
dos_total_band_gap: 0.9594
dos_total_cbm: 4.5911
dos_total_vbm: 3.6317
dos_total_efermi: 3.714121699999999
bs_setyawan_curtarolo_task_id: mp-1608805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71600688
bs_hinuma_task_id: mp-2171427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71600687
bs_latimer_munro_task_id: mp-2689247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72025183
