material_id: mp-756635
band_gap: 0.0
efermi: 2.00622126
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743908
dos_total_band_gap: 1.1633
dos_total_cbm: 2.7231
dos_total_vbm: 1.5598
dos_total_efermi: 2.04686705
bs_setyawan_curtarolo_task_id: mp-1654926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00622126
bs_hinuma_task_id: mp-2099357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99623666
bs_latimer_munro_task_id: mp-2301824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9999963200000002
