material_id: mp-1219653
band_gap: 0.0
efermi: 8.52092148
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764328
dos_total_band_gap: 0.0
dos_total_cbm: 8.4113
dos_total_vbm: 8.4571
dos_total_efermi: 8.4234421
bs_setyawan_curtarolo_task_id: mp-1584476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52092148
bs_hinuma_task_id: mp-2162666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55382095
bs_latimer_munro_task_id: mp-2327398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51763689
