material_id: mp-1068661
band_gap: 0.0
efermi: 6.4804011
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296008
dos_total_band_gap: 0.0
dos_total_cbm: 6.5973
dos_total_vbm: 6.632
dos_total_efermi: 6.59812928
bs_setyawan_curtarolo_task_id: mp-1068760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4804011
bs_hinuma_task_id: mp-2124844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4833002
bs_latimer_munro_task_id: mp-2317400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4833002
