material_id: mp-1106326
band_gap: 0.0
efermi: 7.62320352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705803
dos_total_band_gap: 0.0
dos_total_cbm: 7.6633
dos_total_vbm: 7.692
dos_total_efermi: 7.66604576
bs_setyawan_curtarolo_task_id: mp-1604581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62320352
bs_latimer_munro_task_id: mp-2692830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64828347
