material_id: mp-54
band_gap: 0.0
efermi: 5.23998011
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294662
dos_total_band_gap: 0.0
dos_total_cbm: 5.3393
dos_total_vbm: 5.3627
dos_total_efermi: 5.34999001
bs_setyawan_curtarolo_task_id: mp-1058567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23998011
bs_hinuma_task_id: mp-2189247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17476547
bs_latimer_munro_task_id: mp-2602303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18239235
