material_id: mp-1104639
band_gap: 0.0
efermi: 3.26406576
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669146
dos_total_band_gap: 0.0
dos_total_cbm: 3.2002
dos_total_vbm: 3.2227
dos_total_efermi: 3.20813471
bs_setyawan_curtarolo_task_id: mp-1603142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26406576
bs_hinuma_task_id: mp-2183130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26406576
bs_latimer_munro_task_id: mp-2544347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19178458
