material_id: mp-1208639
band_gap: 0.0
efermi: 2.1810573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764624
dos_total_band_gap: 1.7133
dos_total_cbm: 3.6615
dos_total_vbm: 1.9482
dos_total_efermi: 2.20603027
bs_setyawan_curtarolo_task_id: mp-1637747
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1810573
bs_hinuma_task_id: mp-2175276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.29415021
bs_latimer_munro_task_id: mp-2711330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.26415844
