material_id: mp-976032
band_gap: 0.0
efermi: 3.23907736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759437
dos_total_band_gap: 0.0
dos_total_cbm: 3.2198
dos_total_vbm: 3.2503
dos_total_efermi: 3.23750322
bs_setyawan_curtarolo_task_id: mp-1618101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23907736
bs_latimer_munro_task_id: mp-2692242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15833136
