material_id: mp-1206381
band_gap: 0.0
efermi: 5.6104432200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758576
dos_total_band_gap: 0.0
dos_total_cbm: 5.537
dos_total_vbm: 5.5823
dos_total_efermi: 5.57365269
bs_setyawan_curtarolo_task_id: mp-1626972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6104432200000005
bs_hinuma_task_id: mp-2104859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69717317
bs_latimer_munro_task_id: mp-2311051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64862126
