material_id: mp-1216231
band_gap: 0.0
efermi: 6.62712112
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675166
dos_total_band_gap: 0.0
dos_total_cbm: 6.1812
dos_total_vbm: 6.2332
dos_total_efermi: 6.195810189999999
bs_setyawan_curtarolo_task_id: mp-1606322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62712112
bs_hinuma_task_id: mp-2169580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57090678
bs_latimer_munro_task_id: mp-2690598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51252324
