material_id: mp-1186367
band_gap: 0.0
efermi: 13.13976688
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674670
dos_total_band_gap: 0.0
dos_total_cbm: 13.0095
dos_total_vbm: 13.0482
dos_total_efermi: 13.01138515
bs_setyawan_curtarolo_task_id: mp-1629580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.13976688
bs_hinuma_task_id: mp-2144668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.13976688
bs_latimer_munro_task_id: mp-2329109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.12527302
