material_id: mp-30307
band_gap: 0.0
efermi: 6.35112843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281787
dos_total_band_gap: 0.0
dos_total_cbm: 6.301
dos_total_vbm: 6.3301
dos_total_efermi: 6.31838569
bs_setyawan_curtarolo_task_id: mp-1609305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35112843
bs_hinuma_task_id: mp-2179420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35112823
bs_latimer_munro_task_id: mp-2441369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35945385
