material_id: mp-1183158
band_gap: 0.0
efermi: 9.23899861
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765213
dos_total_band_gap: 0.0
dos_total_cbm: 9.3808
dos_total_vbm: 9.4067
dos_total_efermi: 9.38314071
bs_setyawan_curtarolo_task_id: mp-1609421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23899861
bs_hinuma_task_id: mp-2173105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.23899863
bs_latimer_munro_task_id: mp-2540441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.41501585
