material_id: mp-865463
band_gap: 0.0
efermi: 5.16243263
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764080
dos_total_band_gap: 0.0
dos_total_cbm: 4.9156
dos_total_vbm: 4.9525
dos_total_efermi: 4.92429086
bs_setyawan_curtarolo_task_id: mp-1052809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16243263
bs_hinuma_task_id: mp-2166469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73066755
bs_latimer_munro_task_id: mp-2609150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76760773
