material_id: mp-526
band_gap: 0.0
efermi: 5.48435736
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297661
dos_total_band_gap: 0.0
dos_total_cbm: 5.6584
dos_total_vbm: 5.687
dos_total_efermi: 5.68568913
bs_setyawan_curtarolo_task_id: mp-1596916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48435736
bs_hinuma_task_id: mp-2189269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48435736
bs_latimer_munro_task_id: mp-2343514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48435735
