material_id: mp-973853
band_gap: 0.0
efermi: 12.14975355
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736308
dos_total_band_gap: 0.0
dos_total_cbm: 12.13
dos_total_vbm: 12.155
dos_total_efermi: 12.1404274
bs_setyawan_curtarolo_task_id: mp-1614050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.14975355
bs_hinuma_task_id: mp-2167488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.20086834
bs_latimer_munro_task_id: mp-2608961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.18667308
