material_id: mp-1103211
band_gap: 0.0
efermi: 5.74482674
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272728
dos_total_band_gap: 0.0
dos_total_cbm: 5.6135
dos_total_vbm: 5.6399
dos_total_efermi: 5.62620898
bs_setyawan_curtarolo_task_id: mp-1599315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74482674
bs_hinuma_task_id: mp-2132661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74482675
bs_latimer_munro_task_id: mp-2435531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70825938
