material_id: mp-1226657
band_gap: 0.0
efermi: 6.9138049200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754387
dos_total_band_gap: 0.0
dos_total_cbm: 6.8671
dos_total_vbm: 6.8908000000000005
dos_total_efermi: 6.86875022
bs_setyawan_curtarolo_task_id: mp-1620381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9138049200000005
bs_hinuma_task_id: mp-2107682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9138049200000005
bs_latimer_munro_task_id: mp-2302821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91406734
