material_id: mp-1226740
band_gap: 0.0
efermi: 5.19457081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759731
dos_total_band_gap: 0.0
dos_total_cbm: 5.1568
dos_total_vbm: 5.1801
dos_total_efermi: 5.17831645
bs_setyawan_curtarolo_task_id: mp-1619834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19457081
bs_hinuma_task_id: mp-2153766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16982652
bs_latimer_munro_task_id: mp-2310272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19457088
