material_id: mp-30808
band_gap: 0.0
efermi: 6.52948298
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286069
dos_total_band_gap: 0.0
dos_total_cbm: 6.3823
dos_total_vbm: 6.4287
dos_total_efermi: 6.4208466
bs_setyawan_curtarolo_task_id: mp-1593320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52948298
bs_hinuma_task_id: mp-2186377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52948298
bs_latimer_munro_task_id: mp-2687853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54321738
