material_id: mp-1224877
band_gap: 0.0
efermi: 6.80217429
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761493
dos_total_band_gap: 0.0
dos_total_cbm: 6.7651
dos_total_vbm: 6.7975
dos_total_efermi: 6.79435114
bs_setyawan_curtarolo_task_id: mp-1627282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80217429
bs_hinuma_task_id: mp-2103851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82864122
bs_latimer_munro_task_id: mp-2311154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81355147
