material_id: mp-1184938
band_gap: 0.0
efermi: -1.496724
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766461
dos_total_band_gap: 0.0
dos_total_cbm: -1.513199999999999
dos_total_vbm: -1.4719
dos_total_efermi: -1.47392356
bs_setyawan_curtarolo_task_id: mp-1584899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.496724
bs_hinuma_task_id: mp-2152024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.32037831
bs_latimer_munro_task_id: mp-2313983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.33621361
