material_id: mp-865038
band_gap: 0.0
efermi: 6.58092082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766228
dos_total_band_gap: 0.0
dos_total_cbm: 6.5381
dos_total_vbm: 6.5689
dos_total_efermi: 6.55392695
bs_setyawan_curtarolo_task_id: mp-1051990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58092082
bs_hinuma_task_id: mp-2166212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67696185
bs_latimer_munro_task_id: mp-2443844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55966437
