material_id: mp-1187015
band_gap: 0.0
efermi: 4.64205647
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757310
dos_total_band_gap: 0.0
dos_total_cbm: 4.7506
dos_total_vbm: 4.7822
dos_total_efermi: 4.75436895
bs_setyawan_curtarolo_task_id: mp-1585286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64205647
bs_hinuma_task_id: mp-2087990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56060195
bs_latimer_munro_task_id: mp-2711989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60083879
