material_id: mp-1009458
band_gap: 0.0
efermi: 4.74516335
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670888
dos_total_band_gap: 0.0
dos_total_cbm: 4.7152
dos_total_vbm: 4.7681000000000004
dos_total_efermi: 4.72393968
bs_setyawan_curtarolo_task_id: mp-1060638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74516335
bs_hinuma_task_id: mp-2170381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9372102600000005
bs_latimer_munro_task_id: mp-2686442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63527371
