material_id: mp-30586
band_gap: 0.0
efermi: 6.25575954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292124
dos_total_band_gap: 0.0
dos_total_cbm: 6.3358
dos_total_vbm: 6.3833
dos_total_efermi: 6.34086338
bs_setyawan_curtarolo_task_id: mp-1587587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25575954
bs_hinuma_task_id: mp-2189512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25575957
bs_latimer_munro_task_id: mp-2320525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2789361
