material_id: mp-1225135
band_gap: 0.0
efermi: 6.67034957
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735394
dos_total_band_gap: 0.0
dos_total_cbm: 6.6235
dos_total_vbm: 6.6704
dos_total_efermi: 6.63244001
bs_setyawan_curtarolo_task_id: mp-1615010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67034957
bs_hinuma_task_id: mp-2166304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64099888
bs_latimer_munro_task_id: mp-2443857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64680278
