material_id: mp-1186650
band_gap: 0.0
efermi: 4.81568242
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735696
dos_total_band_gap: 0.0
dos_total_cbm: 4.9213000000000005
dos_total_vbm: 4.9517
dos_total_efermi: 4.92341646
bs_setyawan_curtarolo_task_id: mp-1615407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81568242
bs_hinuma_task_id: mp-2167653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90168686
bs_latimer_munro_task_id: mp-2609972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94264672
