material_id: mp-1078898
band_gap: 0.0
efermi: 5.92842886
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687649
dos_total_band_gap: 0.0
dos_total_cbm: 5.9414
dos_total_vbm: 5.9743
dos_total_efermi: 5.95360346
bs_setyawan_curtarolo_task_id: mp-1588940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92842886
bs_hinuma_task_id: mp-2186614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92842886
bs_latimer_munro_task_id: mp-2317428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88925355
