material_id: mp-1187609
band_gap: 0.0
efermi: 2.66774346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764966
dos_total_band_gap: 0.0
dos_total_cbm: 2.5813
dos_total_vbm: 2.6055
dos_total_efermi: 2.58168897
bs_setyawan_curtarolo_task_id: mp-1617472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.66774346
bs_hinuma_task_id: mp-2167076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68968645
bs_latimer_munro_task_id: mp-2692392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64532671
