material_id: mp-24145
band_gap: 0.0
efermi: 1.19534581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733839
dos_total_band_gap: 0.0
dos_total_cbm: 1.1894
dos_total_vbm: 1.236
dos_total_efermi: 1.19999039
bs_setyawan_curtarolo_task_id: mp-1623117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19534581
bs_latimer_munro_task_id: mp-2306983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1967215900000001
