material_id: mp-1183498
band_gap: 0.0
efermi: 2.35469157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759479
dos_total_band_gap: 0.0
dos_total_cbm: 2.3377
dos_total_vbm: 2.3664
dos_total_efermi: 2.35579525
bs_setyawan_curtarolo_task_id: mp-1626625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.35469157
bs_hinuma_task_id: mp-2104875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.35469156
bs_latimer_munro_task_id: mp-2310008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.35469164
