material_id: mp-974990
band_gap: 0.0
efermi: 0.583964199999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752800
dos_total_band_gap: 0.0
dos_total_cbm: 0.6807000000000001
dos_total_vbm: 0.7018
dos_total_efermi: 0.69037762
bs_setyawan_curtarolo_task_id: mp-1621274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.583964199999999
bs_hinuma_task_id: mp-2094420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.76656028
bs_latimer_munro_task_id: mp-2305678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.69938393
