material_id: mp-1217137
band_gap: 0.0
efermi: 6.75001149
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754113
dos_total_band_gap: 0.0
dos_total_cbm: 6.7925
dos_total_vbm: 6.8239
dos_total_efermi: 6.81793846
bs_setyawan_curtarolo_task_id: mp-1618925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75001149
bs_latimer_munro_task_id: mp-2304407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72288326
