material_id: mp-971788
band_gap: 0.0
efermi: 7.62256145
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751307
dos_total_band_gap: 0.0
dos_total_cbm: 7.6089
dos_total_vbm: 7.6449
dos_total_efermi: 7.63950436
bs_setyawan_curtarolo_task_id: mp-1622297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62256145
bs_hinuma_task_id: mp-2110810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62256145
bs_latimer_munro_task_id: mp-2303128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60948594
