material_id: mp-1008488
band_gap: 0.0
efermi: 6.21619573
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293996
dos_total_band_gap: 0.0
dos_total_cbm: 5.9087
dos_total_vbm: 5.9215
dos_total_efermi: 5.91471851
bs_setyawan_curtarolo_task_id: mp-1064847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21619573
bs_hinuma_task_id: mp-2128362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21359116
bs_latimer_munro_task_id: mp-2342204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19267387
