material_id: mp-6691
band_gap: 0.0
efermi: 2.87374143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698809
dos_total_band_gap: 0.0
dos_total_cbm: 3.2487
dos_total_vbm: 3.2987
dos_total_efermi: 3.29500259
bs_setyawan_curtarolo_task_id: mp-1599163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87374143
bs_hinuma_task_id: mp-2131448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81499698
bs_latimer_munro_task_id: mp-2688114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92891684
