material_id: mp-1188091
band_gap: 0.0
efermi: 8.39243649
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674014
dos_total_band_gap: 0.0
dos_total_cbm: 7.1064
dos_total_vbm: 7.1303
dos_total_efermi: 7.11232018
bs_setyawan_curtarolo_task_id: mp-1607245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39243649
bs_hinuma_task_id: mp-2151127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38147098
bs_latimer_munro_task_id: mp-2686056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38853343
