material_id: mp-1183628
band_gap: 0.0
efermi: 1.87869033
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763852
dos_total_band_gap: 0.0
dos_total_cbm: 1.7247
dos_total_vbm: 1.7489
dos_total_efermi: 1.7410673700000001
bs_setyawan_curtarolo_task_id: mp-1615474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.87869033
bs_hinuma_task_id: mp-2166768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.87869033
bs_latimer_munro_task_id: mp-2692065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.89831836
