material_id: mp-1187696
band_gap: 0.0
efermi: 6.65549188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735740
dos_total_band_gap: 0.0
dos_total_cbm: 6.6636
dos_total_vbm: 6.7141
dos_total_efermi: 6.67763292
bs_setyawan_curtarolo_task_id: mp-1612225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65549188
bs_hinuma_task_id: mp-2174446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78322616
bs_latimer_munro_task_id: mp-2606615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6910364
