material_id: mp-1184904
band_gap: 0.0
efermi: 6.33431482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715769
dos_total_band_gap: 0.0
dos_total_cbm: 6.4456
dos_total_vbm: 6.4647
dos_total_efermi: 6.45618892
bs_setyawan_curtarolo_task_id: mp-1617376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33431482
bs_hinuma_task_id: mp-2163974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30175343
bs_latimer_munro_task_id: mp-2333987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22044871
