material_id: mp-975079
band_gap: 0.0
efermi: 3.46707729
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753988
dos_total_band_gap: 0.0
dos_total_cbm: 3.4518
dos_total_vbm: 3.493
dos_total_efermi: 3.48391617
bs_setyawan_curtarolo_task_id: mp-1618616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46707729
bs_hinuma_task_id: mp-2111233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46707729
bs_latimer_munro_task_id: mp-2302952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47067971
