material_id: mp-232
band_gap: 0.0
efermi: 4.68515164
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247249
dos_total_band_gap: 0.0
dos_total_cbm: 4.9271
dos_total_vbm: 4.9598
dos_total_efermi: 4.94004949
bs_setyawan_curtarolo_task_id: mp-1593869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68515164
bs_hinuma_task_id: mp-2186587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68515164
bs_latimer_munro_task_id: mp-2449741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68515164
