material_id: mp-1212998
band_gap: 0.0
efermi: -0.18121783
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755250
dos_total_band_gap: 0.0
dos_total_cbm: -0.266
dos_total_vbm: -0.21680000000000002
dos_total_efermi: -0.21857095
bs_setyawan_curtarolo_task_id: mp-1637316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.18121783
bs_hinuma_task_id: mp-2109785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.13476993
bs_latimer_munro_task_id: mp-2307361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.15323386
