material_id: mp-1184067
band_gap: 0.0
efermi: 3.33717768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760981
dos_total_band_gap: 0.0
dos_total_cbm: 3.2309
dos_total_vbm: 3.2517
dos_total_efermi: 3.24093527
bs_setyawan_curtarolo_task_id: mp-1585267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33717768
bs_hinuma_task_id: mp-2163170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33717768
bs_latimer_munro_task_id: mp-2689796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31434388
