material_id: mp-1008689
band_gap: 0.0
efermi: 5.12331729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733202
dos_total_band_gap: 0.0
dos_total_cbm: 5.2314
dos_total_vbm: 5.2676
dos_total_efermi: 5.25389318
bs_setyawan_curtarolo_task_id: mp-1063215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12331729
bs_hinuma_task_id: mp-2143902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20478191
bs_latimer_munro_task_id: mp-2690398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24039395
