material_id: mp-981392
band_gap: 0.0
efermi: 5.5394375700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763714
dos_total_band_gap: 0.0
dos_total_cbm: 5.385099999999999
dos_total_vbm: 5.4206
dos_total_efermi: 5.40904651
bs_setyawan_curtarolo_task_id: mp-1615383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5394375700000005
bs_hinuma_task_id: mp-2166372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73933083
bs_latimer_munro_task_id: mp-2444098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52749053
