material_id: mp-1412687
band_gap: 0.0
efermi: 7.64574094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761284
dos_total_band_gap: 0.0
dos_total_cbm: 8.2356
dos_total_vbm: 8.2729
dos_total_efermi: 8.26870047
bs_setyawan_curtarolo_task_id: mp-1616977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64574094
bs_hinuma_task_id: mp-2164677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64574094
bs_latimer_munro_task_id: mp-2692641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64574094
