material_id: mp-631324
band_gap: 0.0
efermi: 5.16496715
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733927
dos_total_band_gap: 0.0
dos_total_cbm: 5.1648
dos_total_vbm: 5.2072
dos_total_efermi: 5.18858018
bs_setyawan_curtarolo_task_id: mp-1611829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16496715
bs_hinuma_task_id: mp-2174263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13961958
bs_latimer_munro_task_id: mp-2690487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15703848
