material_id: mp-568865
band_gap: 0.0
efermi: 7.24902468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696369
dos_total_band_gap: 0.0
dos_total_cbm: 7.2454
dos_total_vbm: 7.2804
dos_total_efermi: 7.25960868
bs_setyawan_curtarolo_task_id: mp-1602365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24902468
bs_hinuma_task_id: mp-2179794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24902468
bs_latimer_munro_task_id: mp-2541226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26203324
