material_id: mp-4487
band_gap: 0.0
efermi: 5.82013051
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298385
dos_total_band_gap: 0.0
dos_total_cbm: 4.7562
dos_total_vbm: 4.7901
dos_total_efermi: 4.77190987
bs_setyawan_curtarolo_task_id: mp-1590218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82013051
bs_hinuma_task_id: mp-2188115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90215449
bs_latimer_munro_task_id: mp-2430834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83015174
