material_id: mp-582828
band_gap: 0.0
efermi: 7.0147523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677998
dos_total_band_gap: 0.0
dos_total_cbm: 7.1405
dos_total_vbm: 7.1619
dos_total_efermi: 7.15799271
bs_setyawan_curtarolo_task_id: mp-1606000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0147523
bs_latimer_munro_task_id: mp-2429908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92288027
