material_id: mp-21427
band_gap: 0.0
efermi: 4.81200932
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300351
dos_total_band_gap: 0.0
dos_total_cbm: 4.1370000000000005
dos_total_vbm: 4.1698
dos_total_efermi: 4.13715606
bs_setyawan_curtarolo_task_id: mp-1064449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81200932
bs_hinuma_task_id: mp-2189878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99968636
bs_latimer_munro_task_id: mp-2687900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99968636
