material_id: mp-3462
band_gap: 0.0
efermi: 5.62244789
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288941
dos_total_band_gap: 0.022400000000000003
dos_total_cbm: 5.6355
dos_total_vbm: 5.6131
dos_total_efermi: 5.6138102199999995
bs_setyawan_curtarolo_task_id: mp-1591971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62244789
bs_hinuma_task_id: mp-2188260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62244789
bs_latimer_munro_task_id: mp-2330579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62506846
