material_id: mp-865779
band_gap: 0.0
efermi: 6.36976356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765188
dos_total_band_gap: 0.0
dos_total_cbm: 6.0211
dos_total_vbm: 6.0601
dos_total_efermi: 6.04779364
bs_setyawan_curtarolo_task_id: mp-1053460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36976356
bs_hinuma_task_id: mp-2173758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59358613
bs_latimer_munro_task_id: mp-2606870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57586782
