material_id: mp-30714
band_gap: 0.0
efermi: 3.09744261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677061
dos_total_band_gap: 0.0
dos_total_cbm: 3.2171
dos_total_vbm: 3.2396
dos_total_efermi: 3.23857156
bs_setyawan_curtarolo_task_id: mp-1608155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09744261
bs_hinuma_task_id: mp-2172038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20044582
bs_latimer_munro_task_id: mp-2435587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15320534
