material_id: mp-1191660
band_gap: 0.0
efermi: 6.20501457
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674952
dos_total_band_gap: 0.0
dos_total_cbm: 6.1923
dos_total_vbm: 6.2286
dos_total_efermi: 6.20448448
bs_setyawan_curtarolo_task_id: mp-1607642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20501457
bs_hinuma_task_id: mp-2170908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19618927
bs_latimer_munro_task_id: mp-2600609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19583839
