material_id: mp-974325
band_gap: 0.0
efermi: 3.17573654
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744260
dos_total_band_gap: 0.0
dos_total_cbm: 3.1407
dos_total_vbm: 3.1646
dos_total_efermi: 3.15183323
bs_setyawan_curtarolo_task_id: mp-1586779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17573654
bs_hinuma_task_id: mp-2098889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17573652
