material_id: mp-14825
band_gap: 0.0
efermi: 4.58845786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670040
dos_total_band_gap: 0.0
dos_total_cbm: 4.7548
dos_total_vbm: 4.8065
dos_total_efermi: 4.75624478
bs_setyawan_curtarolo_task_id: mp-1597379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58845786
bs_hinuma_task_id: mp-2178942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58845786
bs_latimer_munro_task_id: mp-2434440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60004069
