material_id: mp-973634
band_gap: 0.0
efermi: 6.73380742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695670
dos_total_band_gap: 0.0
dos_total_cbm: 6.7127
dos_total_vbm: 6.7357
dos_total_efermi: 6.73283569
bs_setyawan_curtarolo_task_id: mp-1608941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73380742
bs_hinuma_task_id: mp-2176572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73380742
bs_latimer_munro_task_id: mp-2340488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74464114
